
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
17 |       * raw shadcn `bg-primary` / `text-primary-foreground` consumers match the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
18 |       * Tailwind primary scale + brand. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
19 |      --primary: 347 69% 31%; /* crimson-600 #85182F — HBS official (was 358 71% 38% #A51C30) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
20 |      --primary-foreground: 0 0% 100%; /* white on crimson */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
21 |      --secondary: 210 40% 96.1%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
22 |      --secondary-foreground: 222.2 47.4% 11.2%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
23 |      --muted: 210 40% 96.1%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
24 |      --muted-foreground: 215.4 16.3% 46.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
25 |      /* Brand accent — HBS Crimson (#85182F) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
26 |      --accent: 347 69% 31%; /* crimson-600 #85182F — HBS official */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
27 |      --accent-foreground: 0 0% 100%; /* white text on crimson */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
28 |      --accent-hover: 347 69% 25%; /* crimson-700 #6D1427 — darker than base */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
29 |      --accent-surface: 354 73% 97%; /* crimson-50 #FDF2F3 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
30 |      --destructive: 0 84.2% 60.2%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |      --destructive-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
32 |      --border: 214.3 31.8% 91.4%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |      --input: 214.3 31.8% 91.4%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 |      --ring: 221 83% 53%; /* focus ring = blue #2563EB — never crimson (focus ≠ error) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |      --radius: 0.75rem; /* hig-md = 12px, global default */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 |  
   |  ^
37 |      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |       * CANONICAL SEMANTIC PALETTE — single source of truth (light mode)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |       * Spec: docs/audit/2026-06-03/_DESIGN_SYSTEM_STANDARDIZATION_PLAN.md §A
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
40 |       *       + COLOR_PALETTE_AUDIT_AND_PROPOSAL.md
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
41 |       * Brand: Apple/Google/OpenAI "2026 tech" — Harvard Crimson (#85182F) as the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
42 |       * SINGLE accent (used LIGHTLY); navy/neutral structural surfaces.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
43 |       * Consumed via Tailwind `c.*` namespace (see tailwind.config.js).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
44 |       * Reversible: change values here to recolor the whole app.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45 |       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
46 |      --c-bg: #fafaf9; /* warm off-white — app background */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |      --c-bg-rgb: 250 250 249;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
48 |      --c-surface: #ffffff; /* cards / panels */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
49 |      --c-surface-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
50 |      --c-surface-raised: #f8fafc; /* popovers / chips — slight tint so a chip reads off a white row (demo/TRIADA approved value; union kept demo per visual doctrine) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
51 |      --c-surface-raised-rgb: 248 250 252;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
52 |      --c-surface-hover: #f1f5f9; /* interactive hover feedback (buttons/rows) — one step more visible than surface-raised */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |      --c-surface-hover-rgb: 241 245 249;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
54 |      --c-surface-subtle: #eef2f6; /* static badge/icon-chip fill — calmer than surface-hover, no interaction implied */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
55 |      --c-surface-subtle-rgb: 238 242 246;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 |      --c-border-subtle: #e6e9ed; /* hairlines */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
57 |      --c-border-subtle-rgb: 230 233 237;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
58 |      --c-border: #cbd2da; /* default borders — strengthened so chip outline is visible on white (light mode) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 |      --c-border-rgb: 203 210 218;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
60 |      --c-border-strong: #9aa6b5; /* hover/active borders */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 |      --c-border-strong-rgb: 154 166 181;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
62 |      --c-text: #0f172a; /* primary text */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
63 |      --c-text-rgb: 15 23 42;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
64 |      --c-text-secondary: #475569; /* secondary text */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
65 |      --c-text-secondary-rgb: 71 85 105;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
66 |      --c-text-muted: #64748b; /* muted / placeholder */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
67 |      --c-text-muted-rgb: 100 116 139;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
68 |      --c-accent: #85182f; /* Harvard Crimson — SOLE brand accent */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
69 |      --c-accent-rgb: 133 24 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
70 |      --c-accent-soft: rgba(133, 24, 47, 0.08); /* accent tint (selected bg) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
71 |      --c-accent-soft-rgb: 133 24 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
72 |      /* Focus ring is NEUTRAL BLUE, never crimson — crimson focus reads as a
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
73 |       * validation error (VISUAL_STANDARD.md §2.2/§5.2, audit INPUT-01). */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
74 |      --c-focus: rgba(37, 99, 235, 0.4); /* focus ring — blue, distinct from error */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
75 |      --c-focus-rgb: 37 99 235;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
76 |      --c-focus-solid: #2563eb; /* focus border color */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
77 |      --c-focus-solid-rgb: 37 99 235;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
78 |      /* Text-on-tint pairing for "active" chips/tabs styled `bg-c-focus/10
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
79 |       * text-*` (the canon neutral-blue active state — CLAUDE.md #3). Plain
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
80 |       * `--c-focus-solid` (#2563eb) measures only 3.97-4.31:1 against that 10%
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
81 |       * tint depending on the exact surface underneath — under the 4.5:1
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
82 |       * floor (axe `color-contrast`, dyżur 2026-09-03). Scoped addition, NOT a
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
83 |       * change to `--c-focus-solid` itself — that token has ~24 other call
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
84 |       * sites (borders, rings, plain-surface text) that already pass and are
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
85 |       * out of this dyżur's scope; a new token avoids reshading them. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
86 |      --c-focus-solid-on-tint: #1d4ed8; /* ~5.6:1 on bg-c-focus/10 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
87 |      --c-focus-solid-on-tint-rgb: 29 78 216;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
88 |      /* Ordinary selection is deliberately neutral-blue. Brand crimson remains
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
89 |       * available for primary actions, while error/destructive states keep their
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
90 |       * own semantic red tokens. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
91 |      --c-selection: rgba(37, 99, 235, 0.08);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
92 |      --c-selection-border: rgba(37, 99, 235, 0.32);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
93 |      /* ── n-Type grid geometry (SSOT: _GRID_STABILIZATION_COMMAND_2026-07-24.md) ──
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
94 |       * Wspólna geometria powłoki sześciu kart n-Type (Zadanie · Decyzja · Insight ·
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
95 |       * Inicjatywa · Narzędzie · Powiadomienie). Jedno źródło szerokości paneli i
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
96 |       * odstępów kolumn — zmiana tu przesuwa WSZYSTKIE karty naraz, więc żaden ekran
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |       * nie może zaszywać tych wartości u siebie. Etap 2 podłącza lewy panel i
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
98 |       * odstęp (NModeLeftNav/NModeCanvas) oraz prawy panel (ArtifactRightPanel).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
99 |       * Dwa tryby szerokości centralnej kolumny (dokumentowy/analityczny) czekają na
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
100|       * Etap 5 — tokeny są tu z góry, ale jeszcze nieużyte. Wartości theme-neutralne
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
101|       * (geometria nie zależy od motywu), więc żyją tylko w :root. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
102|      --ntype-left-panel-width: 216px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
103|      --ntype-right-panel-width: 320px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
104|      --ntype-column-gap: 24px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
105|      --ntype-content-document-width: 720px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
106|      --ntype-content-document-max-width: 760px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
107|      --ntype-content-analytics-width: 800px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
108|      --ntype-content-analytics-max-width: 900px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
109|      /* Status tokens — Harvard complementary anchors (light mode).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
110|       * Each value is the DARK family member (HBS "1") so text-on-white is AA.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
111|       * Approx contrast on #ffffff:
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
112|       *   success #026833 ≈ 7.0:1  (AAA)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
113|       *   warning #A3541C ≈ 5.0:1  (AA, including text on the 10% warning tint)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
114|       *   danger  #E80538 ≈ 5.3:1  (AA)  — distinct from crimson #85182F brand
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
115|       *   info    #3B2883 ≈ 12.1:1 (AAA)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
116|       */
   |  ^^^^^^^
117|      --c-success: #026833; /* was #059669 — HBS Green 1 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118|      --c-success-rgb: 2 104 51;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
119|      --c-warning: #a3541c; /* darkened from HBS Orange 1 for AA on warning/10 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
120|      --c-warning-rgb: 163 84 28;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
121|      --c-danger: #e80538; /* was #dc2626 — HBS Red 2 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
122|      --c-danger-rgb: 232 5 56;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
123|      --c-info: #3b2883; /* was #2563eb — HBS Blue 1 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
124|      --c-info-rgb: 59 40 131;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
125|      /* AI — kolor SYSTEMOWY sztucznej inteligencji (standard n-Type §4.6).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
126|       * Fioletowy, świadomie ODDZIELNY od statusów (success/warning/danger/info):
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
127|       * „to zrobiła AI" nie jest stanem obiektu, więc nie może pożyczać barwy
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
128|       * stanu — inaczej podpowiedź AI czyta się jak alarm albo jak sukces.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
129|       * Odrębny też od crimson (#85182F = marka/CTA) i od --c-tag-3 (violet jako
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
130|       * KATEGORIA danych). Kontrast na białym ≈ 6.4:1 (AA dla tekstu). */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
131|      --c-ai: #6d28d9;
   |  ^^^^^^^^^^^^^^^^^^^^
132|      --c-ai-rgb: 109 40 217;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
133|      /* Tag/identity palette (light) — MUTED, equal-weight hues for category/type/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
134|       * source chips. Deliberately distinct from the signal tones above so a tag
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
135|       * NEVER reads as status/alarm. Used only as a thin left accent / dot. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
136|      --c-tag-1: #3b8ea5; /* cyan-blue */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
137|      --c-tag-1-rgb: 59 142 165;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138|      --c-tag-2: #6a74d8; /* periwinkle */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
139|      --c-tag-2-rgb: 106 116 216;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
140|      --c-tag-3: #9d5bd2; /* violet */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
141|      --c-tag-3-rgb: 157 91 210;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
142|      --c-tag-4: #c45b9c; /* magenta */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
143|      --c-tag-4-rgb: 196 91 156;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
144|      --c-tag-5: #b06a4a; /* terracotta */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
145|      --c-tag-5-rgb: 176 106 74;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
146|      --c-tag-6: #5a9367; /* sage */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
147|      --c-tag-6-rgb: 90 147 103;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
148|      --c-tag-7: #8a8f3a; /* olive */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
149|      --c-tag-7-rgb: 138 143 58;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
150|      --c-tag-8: #7b8794; /* slate */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
151|      --c-tag-8-rgb: 123 135 148;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
152|      --c-tag-9: #b5783a; /* amber-brown */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
153|      --c-tag-9-rgb: 181 120 58;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
154|      --c-tag-10: #5566b8; /* blue */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
155|      --c-tag-10-rgb: 85 102 184;
