vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
19 |      --primary: 347 69% 31%; /* crimson-600 #85182F — HBS official (was 358 71% 38% #A51C30) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
20 |      --primary-foreground: 0 0% 100%; /* white on crimson */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
21 |      --secondary: 210 40% 96.1%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
22 |      --secondary-foreground: 222.2 47.4% 11.2%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
23 |      --muted: 210 40% 96.1%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
24 |      --muted-foreground: 215.4 16.3% 46.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
25 |      /* Brand accent — HBS Crimson (#85182F) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
26 |      --accent: 347 69% 31%; /* crimson-600 #85182F — HBS official */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
27 |      --accent-foreground: 0 0% 100%; /* white text on crimson */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
28 |      --accent-hover: 347 69% 25%; /* crimson-700 #6D1427 — darker than base */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
29 |      --accent-surface: 354 73% 97%; /* crimson-50 #FDF2F3 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
30 |      --destructive: 0 84.2% 60.2%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |      --destructive-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
32 |      --border: 214.3 31.8% 91.4%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |      --input: 214.3 31.8% 91.4%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 |      --ring: 221 83% 53%; /* focus ring = blue #2563EB — never crimson (focus ≠ error) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |      --radius: 0.75rem; /* hig-md = 12px, global default */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 |  
   |  ^
37 |      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |       * CANONICAL SEMANTIC PALETTE — single source of truth (light mode)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |       * Spec: docs/audit/2026-06-03/_DESIGN_SYSTEM_STANDARDIZATION_PLAN.md §A
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
40 |       *       + COLOR_PALETTE_AUDIT_AND_PROPOSAL.md
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
41 |       * Brand: Apple/Google/OpenAI "2026 tech" — Harvard Crimson (#85182F) as the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
42 |       * SINGLE accent (used LIGHTLY); navy/neutral structural surfaces.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
43 |       * Consumed via Tailwind `c.*` namespace (see tailwind.config.js).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
44 |       * Reversible: change values here to recolor the whole app.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
45 |       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
46 |      --c-bg: #fafaf9; /* warm off-white — app background */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |      --c-bg-rgb: 250 250 249;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
48 |      --c-surface: #ffffff; /* cards / panels */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
49 |      --c-surface-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
50 |      --c-surface-raised: #f8fafc; /* popovers / chips — slight tint so a chip reads off a white row (demo/TRIADA approved value; union kept demo per visual doctrine) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
51 |      --c-surface-raised-rgb: 248 250 252;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
52 |      --c-surface-hover: #f1f5f9; /* interactive hover feedback (buttons/rows) — one step more visible than surface-raised */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |      --c-surface-hover-rgb: 241 245 249;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
54 |      --c-surface-subtle: #eef2f6; /* static badge/icon-chip fill — calmer than surface-hover, no interaction implied */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
55 |      --c-surface-subtle-rgb: 238 242 246;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 |      --c-border-subtle: #e6e9ed; /* hairlines */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
57 |      --c-border-subtle-rgb: 230 233 237;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
58 |      --c-border: #cbd2da; /* default borders — strengthened so chip outline is visible on white (light mode) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 |      --c-border-rgb: 203 210 218;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
60 |      --c-border-strong: #9aa6b5; /* hover/active borders */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 |      --c-border-strong-rgb: 154 166 181;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
62 |      /* K-20b (DEC-575): dedicated OFF-track color for toggle switches. `--c-border`
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
63 |       * (#cbd2da) measures only 1,25:1 against `--c-surface` white — a border hairline
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
64 |       * contrast, not a control contrast (WCAG 2.1 SC 1.4.11 wants ≥3:1 for a UI
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
65 |       * control's boundary/state). Reuses the `--c-text-muted` hex (already ≥4.5:1
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
66 |       * proven text contrast) as a SEPARATE token — do not alias `--c-text-muted`
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
67 |       * itself, and do not change `--c-border` (dozens of unrelated call sites).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
68 |       * Measured: 4,76:1 vs `--c-surface` #ffffff, 4,55:1 vs `--c-surface-raised`. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
69 |      --c-control-track: #64748b;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
70 |      --c-control-track-rgb: 100 116 139;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
71 |      --c-text: #0f172a; /* primary text */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
72 |      --c-text-rgb: 15 23 42;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
73 |      --c-text-secondary: #475569; /* secondary text */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
74 |      --c-text-secondary-rgb: 71 85 105;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
75 |      --c-text-muted: #64748b; /* muted / placeholder */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
76 |      --c-text-muted-rgb: 100 116 139;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
77 |      --c-accent: #85182f; /* Harvard Crimson — SOLE brand accent */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
78 |      --c-accent-rgb: 133 24 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
79 |      --c-accent-soft: rgba(133, 24, 47, 0.08); /* accent tint (selected bg) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
80 |      --c-accent-soft-rgb: 133 24 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
81 |      /* Focus ring is NEUTRAL BLUE, never crimson — crimson focus reads as a
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
82 |       * validation error (VISUAL_STANDARD.md §2.2/§5.2, audit INPUT-01). */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
83 |      --c-focus: rgba(37, 99, 235, 0.4); /* focus ring — blue, distinct from error */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
84 |      --c-focus-rgb: 37 99 235;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
85 |      --c-focus-solid: #2563eb; /* focus border color */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
86 |      --c-focus-solid-rgb: 37 99 235;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
87 |      /* Text-on-tint pairing for "active" chips/tabs styled `bg-c-focus/10
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
88 |       * text-*` (the canon neutral-blue active state — CLAUDE.md #3). Plain
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
89 |       * `--c-focus-solid` (#2563eb) measures only 3.97-4.31:1 against that 10%
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
90 |       * tint depending on the exact surface underneath — under the 4.5:1
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
91 |       * floor (axe `color-contrast`, dyżur 2026-09-03). Scoped addition, NOT a
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
92 |       * change to `--c-focus-solid` itself — that token has ~24 other call
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
93 |       * sites (borders, rings, plain-surface text) that already pass and are
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
94 |       * out of this dyżur's scope; a new token avoids reshading them. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
95 |      --c-focus-solid-on-tint: #1d4ed8; /* ~5.6:1 on bg-c-focus/10 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
96 |      --c-focus-solid-on-tint-rgb: 29 78 216;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |      /* Ordinary selection is deliberately neutral-blue. Brand crimson remains
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
98 |       * available for primary actions, while error/destructive states keep their
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
99 |       * own semantic red tokens. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
100|      --c-selection: rgba(37, 99, 235, 0.08);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
101|      --c-selection-border: rgba(37, 99, 235, 0.32);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
102|      /* ── n-Type grid geometry (SSOT: _GRID_STABILIZATION_COMMAND_2026-07-24.md) ──
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
103|       * Wspólna geometria powłoki sześciu kart n-Type (Zadanie · Decyzja · Insight ·
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
104|       * Inicjatywa · Narzędzie · Powiadomienie). Jedno źródło szerokości paneli i
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
105|       * odstępów kolumn — zmiana tu przesuwa WSZYSTKIE karty naraz, więc żaden ekran
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
106|       * nie może zaszywać tych wartości u siebie. Etap 2 podłącza lewy panel i
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
107|       * odstęp (NModeLeftNav/NModeCanvas) oraz prawy panel (ArtifactRightPanel).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
108|       * Dwa tryby szerokości centralnej kolumny (dokumentowy/analityczny) czekają na
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
109|       * Etap 5 — tokeny są tu z góry, ale jeszcze nieużyte. Wartości theme-neutralne
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
110|       * (geometria nie zależy od motywu), więc żyją tylko w :root. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
111|      --ntype-left-panel-width: 216px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
112|      --ntype-right-panel-width: 320px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
113|      --ntype-column-gap: 24px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
114|      --ntype-content-document-width: 720px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
115|      --ntype-content-document-max-width: 760px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
116|      --ntype-content-analytics-width: 800px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
117|      --ntype-content-analytics-max-width: 900px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118|      /* Status tokens — Harvard complementary anchors (light mode).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
119|       * Each value is the DARK family member (HBS "1") so text-on-white is AA.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
120|       * Approx contrast on #ffffff:
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
121|       *   success #026833 ≈ 7.0:1  (AAA)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
122|       *   warning #A3541C ≈ 5.0:1  (AA, including text on the 10% warning tint)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
123|       *   danger  #E80538 ≈ 5.3:1  (AA)  — distinct from crimson #85182F brand
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
124|       *   info    #3B2883 ≈ 12.1:1 (AAA)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
125|       */
   |  ^^^^^^^
126|      --c-success: #026833; /* was #059669 — HBS Green 1 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
127|      --c-success-rgb: 2 104 51;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
128|      --c-warning: #a3541c; /* darkened from HBS Orange 1 for AA on warning/10 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
129|      --c-warning-rgb: 163 84 28;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
130|      --c-danger: #e80538; /* was #dc2626 — HBS Red 2 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
131|      --c-danger-rgb: 232 5 56;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
132|      --c-info: #3b2883; /* was #2563eb — HBS Blue 1 */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
133|      --c-info-rgb: 59 40 131;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
134|      /* AI — kolor SYSTEMOWY sztucznej inteligencji (standard n-Type §4.6).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
135|       * Fioletowy, świadomie ODDZIELNY od statusów (success/warning/danger/info):
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
136|       * „to zrobiła AI" nie jest stanem obiektu, więc nie może pożyczać barwy
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
137|       * stanu — inaczej podpowiedź AI czyta się jak alarm albo jak sukces.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138|       * Odrębny też od crimson (#85182F = marka/CTA) i od --c-tag-3 (violet jako
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
139|       * KATEGORIA danych). Kontrast na białym ≈ 6.4:1 (AA dla tekstu). */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
140|      --c-ai: #6d28d9;
   |  ^^^^^^^^^^^^^^^^^^^^
141|      --c-ai-rgb: 109 40 217;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
142|      /* Tag/identity palette (light) — MUTED, equal-weight hues for category/type/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
143|       * source chips. Deliberately distinct from the signal tones above so a tag
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
144|       * NEVER reads as status/alarm. Used only as a thin left accent / dot. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
145|      --c-tag-1: #3b8ea5; /* cyan-blue */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
146|      --c-tag-1-rgb: 59 142 165;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
147|      --c-tag-2: #6a74d8; /* periwinkle */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
148|      --c-tag-2-rgb: 106 116 216;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
149|      --c-tag-3: #9d5bd2; /* violet */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
150|      --c-tag-3-rgb: 157 91 210;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
151|      --c-tag-4: #c45b9c; /* magenta */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
152|      --c-tag-4-rgb: 196 91 156;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
153|      --c-tag-5: #b06a4a; /* terracotta */
